时间,今值,预测值
2017年9月18日 (八月)17:00, , 
2017年8月17日 (七月)17:00,-0.5%,-0.5%
2017年7月17日 (六月)17:00,0.0%,0.0%
2017年6月16日 (五月)17:00,-0.1%,-0.1%
2017年5月17日 (四月)17:00,0.4%,0.4%
2017年4月19日 (三月)17:00,0.8%,0.8%
2017年3月16日 (二月)18:00,0.4%,0.4%
2017年2月22日 (一月)18:00,-0.8%,-0.8%
2017年1月18日 (十二月)18:00,0.5%,0.5%
2016年12月16日 (十一月)18:00,-0.1%,-0.1%
2016年11月17日 (十月)18:00,0.2%,0.3%
2016年10月17日 (九月)17:00,0.4%,0.4%
2016年9月15日 (八月)17:00,0.1%,0.1%
2016年8月18日 (七月)17:00,-0.6%,-0.5%
2016年7月15日 (六月)17:00,0.2%,0.2%
2016年6月16日 (五月)17:00,0.4%,0.3%
2016年5月18日 (四月)17:00,0.0%, 
2016年4月14日 (三月)17:00,1.2%,1.2%
2016年3月17日 (二月)18:00,0.2%,0.1%
2016年2月25日 (一月)18:00,-1.4%,-1.4%
2016年1月19日 (十二月)18:00,0.0%,-0.1%
2015年12月16日 (十一月)18:00,-0.1%,-0.2%
2015年11月16日 (十月)18:00,0.1%,0.1%
2015年10月16日 (九月)17:00,0.2%,0.2%
2015年9月16日 (八月)17:00,0.0%,-0.6%
2015年8月14日 (七月)17:00,-0.6%,-0.6%
2015年7月16日 (六月)17:00,0.0%,0.0%
2015年6月17日 (五月)17:00,0.2%,0.2%
2015年5月19日 (四月)17:00,0.2%,0.2%
2015年4月17日 (三月)17:00,1.1%,1.1%
2015年3月17日 (二月)18:00,0.6%,0.6%
2015年2月24日 (一月)18:00,-1.6%,-1.6%
2015年1月16日 (十二月)18:00,-0.1%,-0.1%
2014年12月17日 (十一月)18:00,-0.2%,-0.2%
2014年11月14日 (十月)18:00,0.0%,0.0%
2014年10月16日 (九月)17:00,0.4%,0.4%
2014年9月17日17:00,0.1%,0.1%
2014年8月14日17:00,-0.7%,-0.6%
2014年7月17日17:00,0.1%,0.1%
2014年6月16日17:00,-0.1%,-0.1%
2014年5月15日17:00,0.2%,0.2%
2014年4月16日17:00,0.9%,1.0%
2014年3月17日18:00,0.3%,0.4%
2014年2月24日18:00,-1.1%,-1.1%
2014年1月16日18:00,0.3%,0.3%
2013年12月17日18:00,-0.1%,-0.1%
2013年11月15日18:00,-0.1%,-0.1%
2013年10月16日17:00,0.5%,0.5%
2013年9月16日17:00,0.1%,0.1%
2013年8月16日17:00,-0.5%,-0.5%
2013年7月16日17:00,0.1%,0.1%
2013年6月14日17:00,0.1%,0.1%
2013年5月1日 (四月)17:00,-0.10%, 
2013年4月1日 (三月)17:00,1.20%, 
2013年3月1日 (二月)17:00,0.40%, 
2013年2月1日 (一月)17:00,-1.00%, 
2013年1月1日 (十二月)17:00,0.40%, 
2012年12月1日 (十一月)17:00,-0.20%, 
2012年11月1日 (十月)17:00,0.20%, 
2012年10月1日 (九月)17:00,0.70%, 
2012年9月1日 (八月)17:00,0.40%, 
2012年8月1日 (七月)17:00,-0.50%, 
2012年7月1日 (六月)17:00,-0.10%, 
2012年6月1日 (五月)17:00,-0.10%, 
2012年5月1日 (四月)17:00,0.50%, 
2012年4月1日 (三月)17:00,1.30%, 
2012年3月1日 (二月)17:00,0.50%, 
2012年2月1日 (一月)17:00,-0.80%, 
2012年1月1日 (十二月)17:00,0.30%, 
2011年12月1日 (十一月)17:00,0.10%, 
2011年11月1日 (十月)17:00,0.30%, 
2011年10月1日 (九月)17:00,0.80%, 
2011年9月1日 (八月)17:00,0.20%, 
2011年8月1日 (七月)17:00,-0.60%, 
2011年7月1日 (六月)17:00,0.00%, 
2011年6月1日 (五月)17:00,0.00%, 
2011年5月1日 (四月)17:00,0.60%, 
2011年4月1日 (三月)17:00,1.40%, 
2011年3月1日 (二月)17:00,0.40%, 
2011年2月1日 (一月)17:00,-0.70%, 
2011年1月1日 (十二月)17:00,0.60%, 
2010年12月1日 (十一月)17:00,0.10%, 
2010年11月1日 (十月)17:00,0.40%, 
2010年10月1日 (九月)17:00,0.20%, 
2010年9月1日 (八月)17:00,0.20%, 
2010年8月1日 (七月)17:00,-0.30%, 
2010年7月1日 (六月)17:00,0.00%, 
2010年6月1日 (五月)17:00,0.10%, 
2010年5月1日 (四月)17:00,0.50%, 
2010年4月1日 (三月)17:00,0.90%, 
2010年3月1日 (二月)17:00,0.30%, 
2010年2月1日 (一月)17:00,-0.80%, 
2010年1月1日 (十二月)17:00,0.30%, 
2009年12月1日 (十一月)17:00,0.10%, 
2009年11月1日 (十月)17:00,0.20%, 
2009年10月1日 (九月)17:00,0.00%, 
2009年9月1日 (八月)17:00,0.30%, 
2009年8月1日 (七月)17:00,-0.70%, 
2009年7月1日 (六月)17:00,0.20%, 
2009年6月1日 (五月)17:00,0.10%, 
2009年5月1日 (四月)17:00,0.40%, 
2009年4月1日 (三月)17:00,0.40%, 
2009年3月1日 (二月)17:00,0.40%, 
2009年2月1日 (一月)17:00,-0.80%, 
2009年1月1日 (十二月)17:00,-0.10%, 
2008年12月1日 (十一月)17:00,-0.50%, 
2008年11月1日 (十月)17:00,0.00%, 
2008年10月1日 (九月)17:00,0.20%, 
2008年9月1日 (八月)17:00,-0.10%, 
2008年8月1日 (七月)17:00,-0.20%, 
2008年7月1日 (六月)17:00,0.40%, 
2008年6月1日 (五月)17:00,0.60%, 
2008年5月1日 (四月)17:00,0.30%, 
2008年4月1日 (三月)17:00,1.00%, 
2008年3月1日 (二月)17:00,0.30%, 
2008年2月1日 (一月)17:00,-0.40%, 
2008年1月1日 (十二月)17:00,0.40%, 
2007年12月1日 (十一月)17:00,0.50%, 
2007年11月1日 (十月)17:00,0.50%, 
2007年10月1日 (九月)17:00,0.40%, 
2007年9月1日 (八月)17:00,0.10%, 
2007年8月1日 (七月)17:00,-0.20%, 
2007年7月1日 (六月)17:00,0.10%, 
2007年6月1日 (五月)17:00,0.20%, 
2007年5月1日 (四月)17:00,0.60%, 
2007年4月1日 (三月)17:00,0.70%, 
2007年3月1日 (二月)17:00,0.30%, 
2007年2月1日 (一月)17:00,-0.50%, 
2007年1月1日 (十二月)17:00,0.40%, 
2006年12月1日 (十一月)17:00,0.00%, 
2006年11月1日 (十月)17:00,0.10%, 
2006年10月1日 (九月)17:00,0.00%, 
2006年9月1日 (八月)17:00,0.10%, 
2006年8月1日 (七月)17:00,-0.10%, 
2006年7月1日 (六月)17:00,0.10%, 
2006年6月1日 (五月)17:00,0.30%, 
2006年5月1日 (四月)17:00,0.70%, 
2006年4月1日 (三月)17:00,0.60%, 
2006年3月1日 (二月)17:00,0.30%, 
2006年2月1日 (一月)17:00,-0.40%, 
2006年1月1日 (十二月)17:00,0.30%, 
2005年12月1日 (十一月)17:00,-0.30%, 
2005年11月1日 (十月)17:00,0.30%, 
2005年10月1日 (九月)17:00,0.50%, 
2005年9月1日 (八月)17:00,0.20%, 
2005年8月1日 (七月)17:00,-0.10%, 
2005年7月1日 (六月)17:00,0.10%, 
2005年6月1日 (五月)17:00,0.30%, 
2005年5月1日 (四月)17:00,0.40%, 
2005年4月1日 (三月)17:00,0.70%, 
2005年3月1日 (二月)17:00,0.30%, 
2005年2月1日 (一月)17:00,-0.60%, 
2005年1月1日 (十二月)17:00,0.40%, 
2004年12月1日 (十一月)17:00,-0.10%, 
2004年11月1日 (十月)17:00,0.30%, 
2004年10月1日 (九月)17:00,0.20%, 
2004年9月1日 (八月)17:00,0.20%, 
2004年8月1日 (七月)17:00,-0.20%, 
2004年7月1日 (六月)17:00,0.00%, 
2004年6月1日 (五月)17:00,0.30%, 
2004年5月1日 (四月)17:00,0.40%, 
2004年4月1日 (三月)17:00,0.70%, 
2004年3月1日 (二月)17:00,0.20%, 
2004年2月1日 (一月)17:00,-0.20%, 
2004年1月1日 (十二月)17:00,0.30%, 
2003年12月1日 (十一月)17:00,0.10%, 
2003年11月1日 (十月)17:00,0.10%, 
2003年10月1日 (九月)17:00,0.40%, 
2003年9月1日 (八月)17:00,0.20%, 
2003年8月1日 (七月)17:00,-0.10%, 
2003年7月1日 (六月)17:00,0.10%, 
2003年6月1日 (五月)17:00,-0.10%, 
2003年5月1日 (四月)17:00,0.10%, 
2003年4月1日 (三月)17:00,0.60%, 
2003年3月1日 (二月)17:00,0.40%, 
2003年2月1日 (一月)17:00,-0.10%, 
2003年1月1日 (十二月)17:00,0.40%, 
2002年12月1日 (十一月)17:00,-0.10%, 
2002年11月1日 (十月)17:00,0.30%, 
2002年10月1日 (九月)17:00,0.30%, 
2002年9月1日 (八月)17:00,0.00%, 
2002年8月1日 (七月)17:00,-0.10%, 
2002年7月1日 (六月)17:00,0.00%, 
2002年6月1日 (五月)17:00,0.20%, 
2002年5月1日 (四月)17:00,0.40%, 
2002年4月1日 (三月)17:00,0.50%, 
2002年3月1日 (二月)17:00,0.20%, 
2002年2月1日 (一月)17:00,0.10%, 
2002年1月1日 (十二月)17:00,0.50%, 
2001年12月1日 (十一月)17:00,-0.10%, 
2001年11月1日 (十月)17:00,0.10%, 
2001年10月1日 (九月)17:00,0.30%, 
2001年9月1日 (八月)17:00,-0.10%, 
2001年8月1日 (七月)17:00,-0.20%, 
2001年7月1日 (六月)17:00,0.10%, 
2001年6月1日 (五月)17:00,0.50%, 
2001年5月1日 (四月)17:00,0.60%, 
2001年4月1日 (三月)17:00,0.60%, 
2001年3月1日 (二月)17:00,0.30%, 
2001年2月1日 (一月)17:00,-0.50%, 
2001年1月1日 (十二月)17:00,0.40%, 
2000年12月1日 (十一月)17:00,0.20%, 
2000年11月1日 (十月)17:00,0.00%, 
2000年10月1日 (九月)17:00,0.50%, 
2000年9月1日 (八月)17:00,0.10%, 
2000年8月1日 (七月)17:00,0.10%, 
2000年7月1日 (六月)17:00,0.40%, 
2000年6月1日 (五月)17:00,0.10%, 
2000年5月1日 (四月)17:00,0.10%, 
2000年4月1日 (三月)17:00,0.30%, 
2000年3月1日 (二月)17:00,0.40%, 
2000年2月1日 (一月)17:00,0.00%, 
2000年1月1日 (十二月)17:00,0.40%, 
1999年12月1日 (十一月)17:00,0.10%, 
1999年11月1日 (十月)17:00,0.10%, 
1999年10月1日 (九月)17:00,0.00%, 
1999年9月1日 (八月)17:00,0.10%, 
1999年8月1日 (七月)17:00,0.20%, 
1999年7月1日 (六月)17:00,0.00%, 
1999年6月1日 (五月)17:00,0.10%, 
1999年5月1日 (四月)17:00,0.30%, 
1999年4月1日 (三月)17:00,0.30%, 
1999年3月1日 (二月)17:00,0.30%, 
1999年2月1日 (一月)17:00,-0.10%, 
1999年1月1日 (十二月)17:00,0.10%, 
1998年12月1日 (十一月)17:00,0.00%, 
1998年11月1日 (十月)17:00,-0.10%, 
1998年10月1日 (九月)17:00,0.00%, 
1998年9月1日 (八月)17:00,0.00%, 
1998年8月1日 (七月)17:00,0.00%, 
1998年7月1日 (六月)17:00,0.10%, 
1998年6月1日 (五月)17:00,0.20%, 
1998年5月1日 (四月)17:00,0.20%, 
1998年4月1日 (三月)17:00,0.10%, 
1998年3月1日 (二月)17:00,0.30%, 
1998年2月1日 (一月)17:00,-0.10%, 
1998年1月1日 (十二月)17:00,0.10%, 
1997年12月1日 (十一月)17:00,0.10%, 
1997年11月1日 (十月)17:00,0.00%, 
1997年10月1日 (九月)17:00,0.10%, 
1997年9月1日 (八月)17:00,0.20%, 
1997年8月1日 (七月)17:00,0.10%, 
1997年7月1日 (六月)17:00,0.00%, 
1997年6月1日 (五月)17:00,0.30%, 
1997年5月1日 (四月)17:00,-0.10%, 
1997年4月1日 (三月)17:00,0.10%, 
1997年3月1日 (二月)17:00,0.30%, 
1997年2月1日 (一月)17:00,0.30%, 
1997年1月1日 (十二月)17:00,0.20%, 
1996年12月1日 (十一月)17:00,0.00%, 
1996年11月1日 (十月)17:00,0.10%, 
1996年10月1日 (九月)17:00,0.20%, 
1996年9月1日 (八月)17:00,0.00%, 
1996年8月1日 (七月)17:00,0.00%, 
1996年7月1日 (六月)17:00,0.00%, 
1996年6月1日 (五月)17:00,0.20%, 
1996年5月1日 (四月)17:00,0.20%, 
1996年4月1日 (三月)17:00,0.30%, 
1996年3月1日 (二月)17:00,0.50%, 
1996年2月1日 (一月)17:00,0.20%, 
1996年1月1日 (十二月)17:00,0.20%, 
1995年12月1日 (十一月)17:00,0.10%, 
1995年11月1日 (十月)17:00,0.10%, 
1995年10月1日 (九月)17:00,0.20%, 
1995年9月1日 (八月)17:00,0.10%, 
1995年8月1日 (七月)17:00,0.00%, 
1995年7月1日 (六月)17:00,0.30%, 
1995年6月1日 (五月)17:00,0.10%, 
1995年5月1日 (四月)17:00,0.20%, 
1995年4月1日 (三月)17:00,0.30%, 
1995年3月1日 (二月)17:00,0.50%, 
1995年2月1日 (一月)17:00,0.20%, 
1995年1月1日 (十二月)17:00,0.20%, 
1994年12月1日 (十一月)17:00,0.10%, 
1994年11月1日 (十月)17:00,0.10%, 
1994年10月1日 (九月)17:00,0.10%, 
1994年9月1日 (八月)17:00,0.20%, 
1994年8月1日 (七月)17:00,0.20%, 
1994年7月1日 (六月)17:00,0.10%, 
1994年6月1日 (五月)17:00,0.30%, 
1994年5月1日 (四月)17:00,0.10%, 
1994年4月1日 (三月)17:00,0.20%, 
1994年3月1日 (二月)17:00,0.50%, 
1994年2月1日 (一月)17:00,0.30%, 
1994年1月1日 (十二月)17:00,0.10%, 
1993年12月1日 (十一月)17:00,0.20%, 
1993年11月1日 (十月)17:00,0.20%, 
1993年10月1日 (九月)17:00,0.10%, 
1993年9月1日 (八月)17:00,0.10%, 
1993年8月1日 (七月)17:00,0.30%, 
1993年7月1日 (六月)17:00,0.20%, 
1993年6月1日 (五月)17:00,0.20%, 
1993年5月1日 (四月)17:00,0.20%, 
1993年4月1日 (三月)17:00,0.30%, 
1993年3月1日 (二月)17:00,0.50%, 
1993年2月1日 (一月)17:00,0.60%, 
1993年1月1日 (十二月)17:00,0.10%, 
1992年12月1日 (十一月)17:00,0.30%, 
1992年11月1日 (十月)17:00,0.20%, 
1992年10月1日 (九月)17:00,0.10%, 
1992年9月1日 (八月)17:00,0.10%, 
1992年8月1日 (七月)17:00,0.10%, 
1992年7月1日 (六月)17:00,0.20%, 
1992年6月1日 (五月)17:00,0.30%, 
1992年5月1日 (四月)17:00,0.20%, 
1992年4月1日 (三月)17:00,0.50%, 
1992年3月1日 (二月)17:00,0.60%, 
1992年2月1日 (一月)17:00,0.30%, 
1992年1月1日 (十二月)17:00,0.00%, 
1991年12月1日 (十一月)17:00,0.40%, 
1991年11月1日 (十月)17:00,0.40%, 
1991年10月1日 (九月)17:00,0.10%, 
1991年9月1日 (八月)17:00,0.10%, 
1991年8月1日 (七月)17:00,0.70%, 
1991年7月1日 (六月)17:00,0.30%, 
1991年6月1日 (五月)17:00,0.50%, 
1991年5月1日 (四月)17:00,0.30%, 
1991年4月1日 (三月)17:00,0.00%, 
1991年3月1日 (二月)17:00,0.60%, 
1991年2月1日 (一月)17:00,0.60%, 
1991年1月1日 (十二月)17:00,0.00%, 
1990年12月1日 (十一月)17:00,0.00%, 
1990年11月1日 (十月)17:00,0.60%, 
1990年10月1日 (九月)17:00,0.70%, 
1990年9月1日 (八月)17:00,0.60%, 
1990年8月1日 (七月)17:00,0.00%, 
1990年7月1日 (六月)17:00,0.10%, 
1990年6月1日 (五月)17:00,0.20%, 
1990年5月1日 (四月)17:00,0.40%, 
1990年4月1日 (三月)17:00,0.20%, 
1990年3月1日 (二月)17:00,0.40%, 
